# Achilles PFSense
10.13.30.1 achilles.qbity.app

# Adriana VM Host
10.13.40.10 adriana.qbity.app


# Yildiz PC 
10.13.30.11 yildiz.hlsd.com

# Yasin PC	 
10.13.30.12 yasin.hlsd.com


# Caesar HLSD CA
10.13.40.9 caesar.hlsd.com

# Lorena HLSD DB
10.13.40.30 lorena.hlsd.com

# Nancy HLSD Log DB
10.13.40.36 nancy.hlsd.com

# Victoria HLSD NodeJs
10.13.40.31 victoria.hlsd.com

# John HLSD Nginx
10.13.40.32 john.hlsd.com

# Bunny HLSD RabbitMQ
10.13.40.34 bunny.hlsd.com

# Kraken HLSD TrueNAS
10.13.40.33 kraken.hlsd.com


# Padma HLSP DB
192.168.1.220 padma.hlsp.com

# Chang HLSP NodeJs
192.168.1.222 chang.hlsp.com

# Eddie HLSP Nginx
192.168.1.221 eddie.hlsp.com

# Molly HLSP RabbitMQ
192.168.1.223 molly.hlsp.com
